Elements
org.apache.commons.cli.AlreadySelectedException
Method: getOption; Parameter types : ; Cyclomatic Complexity: 1
Method: hasArg; Parameter types : ; Cyclomatic Complexity: 1
Method: hasArgName; Parameter types : ; Cyclomatic Complexity: 1
Method: hasArgs; Parameter types : ; Cyclomatic Complexity: 1
Method: hashCode; Parameter types : ; Cyclomatic Complexity: 1
Method: hasLongOpt; Parameter types : ; Cyclomatic Complexity: 1
Method: hasNoValues; Parameter types : ; Cyclomatic Complexity: 1
Method: hasOptionalArg; Parameter types : ; Cyclomatic Complexity: 1
Method: hasValueSeparator; Parameter types : ; Cyclomatic Complexity: 1
Method: isRequired; Parameter types : ; Cyclomatic Complexity: 1
Method: processValue; Parameter types : String; Cyclomatic Complexity: 2
Method: requiresArg; Parameter types : ; Cyclomatic Complexity: 3
Method: setArgName; Parameter types : String; Cyclomatic Complexity: 1
Method: setArgs; Parameter types : int; Cyclomatic Complexity: 1
Method: setDescription; Parameter types : String; Cyclomatic Complexity: 1
Method: setLongOpt; Parameter types : String; Cyclomatic Complexity: 1
Method: setOptionalArg; Parameter types : boolean; Cyclomatic Complexity: 1
Method: setRequired; Parameter types : boolean; Cyclomatic Complexity: 1
Method: setType; Parameter types : Class<?>; Cyclomatic Complexity: 1
Method: setType; Parameter types : Object; Cyclomatic Complexity: 1
Method: setValueSeparator; Parameter types : char; Cyclomatic Complexity: 1
Method: toString; Parameter types : ; Cyclomatic Complexity: 4
org.apache.commons.cli.OptionBuilder
Method: create; Parameter types : ; Cyclomatic Complexity: 2
Method: create; Parameter types : char; Cyclomatic Complexity: 1
Method: create; Parameter types : String; Cyclomatic Complexity: 1
Method: hasArg; Parameter types : ; Cyclomatic Complexity: 1
Method: hasArg; Parameter types : boolean; Cyclomatic Complexity: 1
Method: hasArgs; Parameter types : ; Cyclomatic Complexity: 1
Method: hasArgs; Parameter types : int; Cyclomatic Complexity: 1
Method: hasOptionalArg; Parameter types : ; Cyclomatic Complexity: 1
Method: hasOptionalArgs; Parameter types : ; Cyclomatic Complexity: 1
Method: hasOptionalArgs; Parameter types : int; Cyclomatic Complexity: 1
Method: isRequired; Parameter types : ; Cyclomatic Complexity: 1
Method: isRequired; Parameter types : boolean; Cyclomatic Complexity: 1
Method: reset; Parameter types : ; Cyclomatic Complexity: 1
Method: withArgName; Parameter types : String; Cyclomatic Complexity: 1
Method: withDescription; Parameter types : String; Cyclomatic Complexity: 1
Method: withLongOpt; Parameter types : String; Cyclomatic Complexity: 1
Method: withType; Parameter types : Class<?>; Cyclomatic Complexity: 1
Method: withType; Parameter types : Object; Cyclomatic Complexity: 1
Method: withValueSeparator; Parameter types : ; Cyclomatic Complexity: 1
Method: withValueSeparator; Parameter types : char; Cyclomatic Complexity: 1
org.apache.commons.cli.OptionGroup
Method: addOption; Parameter types : Option; Cyclomatic Complexity: 1
Method: getNames; Parameter types : ; Cyclomatic Complexity: 1
Method: getOptions; Parameter types : ; Cyclomatic Complexity: 1
Method: getSelected; Parameter types : ; Cyclomatic Complexity: 1
Method: isRequired; Parameter types : ; Cyclomatic Complexity: 1
Method: setRequired; Parameter types : boolean; Cyclomatic Complexity: 1
Method: setSelected; Parameter types : Option; Cyclomatic Complexity: 4
Method: toString; Parameter types : ; Cyclomatic Complexity: 2
org.apache.commons.cli.Options
Method: addOption; Parameter types : Option; Cyclomatic Complexity: 3
Method: addOption; Parameter types : String, boolean, String; Cyclomatic Complexity: 1
Method: addOption; Parameter types : String, String; Cyclomatic Complexity: 1
Method: addOption; Parameter types : String, String, boolean, String; Cyclomatic Complexity: 1
Method: addOptionGroup; Parameter types : OptionGroup; Cyclomatic Complexity: 2
Method: addRequiredOption; Parameter types : String, String, boolean, String; Cyclomatic Complexity: 1
Method: getMatchingOptions; Parameter types : String; Cyclomatic Complexity: 2
Method: getOption; Parameter types : String; Cyclomatic Complexity: 1
Method: getOptionGroup; Parameter types : Option; Cyclomatic Complexity: 1
Method: getOptionGroups; Parameter types : ; Cyclomatic Complexity: 1
Method: getOptions; Parameter types : ; Cyclomatic Complexity: 1
Method: getRequiredOptions; Parameter types : ; Cyclomatic Complexity: 1
Method: hasLongOption; Parameter types : String; Cyclomatic Complexity: 1
Method: hasOption; Parameter types : String; Cyclomatic Complexity: 1
Method: hasShortOption; Parameter types : String; Cyclomatic Complexity: 1
Method: helpOptions; Parameter types : ; Cyclomatic Complexity: 1
Method: toString; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.OptionValidator
Method: isValidChar; Parameter types : char; Cyclomatic Complexity: 1
Method: isValidOpt; Parameter types : char; Cyclomatic Complexity: 1
Method: validate; Parameter types : String; Cyclomatic Complexity: 3
org.apache.commons.cli.ParseException
org.apache.commons.cli.Parser
Method: checkRequiredOptions; Parameter types : ; Cyclomatic Complexity: 2
Method: flatten; Parameter types : Options, String[], boolean; Cyclomatic Complexity: 1
Method: getOptions; Parameter types : ; Cyclomatic Complexity: 1
Method: getRequiredOptions; Parameter types : ; Cyclomatic Complexity: 1
Method: parse; Parameter types : Options, String[]; Cyclomatic Complexity: 1
Method: parse; Parameter types : Options, String[], boolean; Cyclomatic Complexity: 1
Method: parse; Parameter types : Options, String[], Properties; Cyclomatic Complexity: 1
Method: parse; Parameter types : Options, String[], Properties, boolean; Cyclomatic Complexity: 3
Method: processArgs; Parameter types : Option, ListIterator<String>; Cyclomatic Complexity: 4
Method: processOption; Parameter types : String, ListIterator<String>; Cyclomatic Complexity: 3
Method: processProperties; Parameter types : Properties; Cyclomatic Complexity: 3
Method: setOptions; Parameter types : Options; Cyclomatic Complexity: 1
Method: updateRequiredOptions; Parameter types : Option; Cyclomatic Complexity: 3
org.apache.commons.cli.PatternOptionBuilder
Method: getValueClass; Parameter types : char; Cyclomatic Complexity: 10
Method: isValueCode; Parameter types : char; Cyclomatic Complexity: 1
Method: parsePattern; Parameter types : String; Cyclomatic Complexity: 3
org.apache.commons.cli.PosixParser
Method: burstToken; Parameter types : String, boolean; Cyclomatic Complexity: 2
Method: flatten; Parameter types : Options, String[], boolean; Cyclomatic Complexity: 2
Method: gobble; Parameter types : Iterator<String>; Cyclomatic Complexity: 2
Method: init; Parameter types : ; Cyclomatic Complexity: 1
Method: processNonOptionToken; Parameter types : String, boolean; Cyclomatic Complexity: 3
Method: processOptionToken; Parameter types : String, boolean; Cyclomatic Complexity: 4
org.apache.commons.cli.TypeHandler
Method: createClass; Parameter types : String; Cyclomatic Complexity: 1
Method: createDate; Parameter types : String; Cyclomatic Complexity: 1
Method: createFile; Parameter types : String; Cyclomatic Complexity: 1
Method: createFiles; Parameter types : String; Cyclomatic Complexity: 1
Method: createNumber; Parameter types : String; Cyclomatic Complexity: 1
Method: createObject; Parameter types : String; Cyclomatic Complexity: 1
Method: createURL; Parameter types : String; Cyclomatic Complexity: 1
Method: createValue; Parameter types : String, Class<T>; Cyclomatic Complexity: 10
Method: createValue; Parameter types : String, Object; Cyclomatic Complexity: 1
Method: openFile; Parameter types : String; Cyclomatic Complexity: 1
org.apache.commons.cli.UnrecognizedOptionException
Method: getOption; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.Util
Method: stripLeadingAndTrailingQuotes; Parameter types : String; Cyclomatic Complexity: 5
Method: stripLeadingHyphens; Parameter types : String; Cyclomatic Complexity: 4
org.apache.commons.cli.AbstractParserTestCase
Method: parse; Parameter types : CommandLineParser, Options, String[], Properties; Cyclomatic Complexity: 3
Method: setUp; Parameter types : ; Cyclomatic Complexity: 1
Method: testAmbiguousArgParsing; Parameter types : ; Cyclomatic Complexity: 1
Method: testAmbiguousLongWithoutEqualSingleDash; Parameter types : ; Cyclomatic Complexity: 1
Method: testAmbiguousLongWithoutEqualSingleDash2; Parameter types : ; Cyclomatic Complexity: 1
Method: testAmbiguousPartialLongOption1; Parameter types : ; Cyclomatic Complexity: 1
Method: testAmbiguousPartialLongOption2; Parameter types : ; Cyclomatic Complexity: 1
Method: testAmbiguousPartialLongOption3; Parameter types : ; Cyclomatic Complexity: 1
Method: testAmbiguousPartialLongOption4; Parameter types : ; Cyclomatic Complexity: 1
Method: testArgumentStartingWithHyphen; Parameter types : ; Cyclomatic Complexity: 1
Method: testBursting; Parameter types : ; Cyclomatic Complexity: 1
Method: testDoubleDash1; Parameter types : ; Cyclomatic Complexity: 1
Method: testDoubleDash2; Parameter types : ; Cyclomatic Complexity: 1
Method: testLongOptionQuoteHandling; Parameter types : ; Cyclomatic Complexity: 1
Method: testLongOptionWithEqualsQuoteHandling; Parameter types : ; Cyclomatic Complexity: 1
Method: testLongWithEqualDoubleDash; Parameter types : ; Cyclomatic Complexity: 1
Method: testLongWithEqualSingleDash; Parameter types : ; Cyclomatic Complexity: 1
Method: testLongWithoutEqualDoubleDash; Parameter types : ; Cyclomatic Complexity: 1
Method: testLongWithoutEqualSingleDash; Parameter types : ; Cyclomatic Complexity: 1
Method: testLongWithUnexpectedArgument1; Parameter types : ; Cyclomatic Complexity: 1
Method: testLongWithUnexpectedArgument2; Parameter types : ; Cyclomatic Complexity: 1
Method: testMissingArg; Parameter types : ; Cyclomatic Complexity: 1
Method: testMissingArgWithBursting; Parameter types : ; Cyclomatic Complexity: 1
Method: testMissingRequiredGroup; Parameter types : ; Cyclomatic Complexity: 1
Method: testMissingRequiredOption; Parameter types : ; Cyclomatic Complexity: 1
Method: testMissingRequiredOptions; Parameter types : ; Cyclomatic Complexity: 1
Method: testMultiple; Parameter types : ; Cyclomatic Complexity: 1
Method: testMultipleWithLong; Parameter types : ; Cyclomatic Complexity: 1
Method: testNegativeArgument; Parameter types : ; Cyclomatic Complexity: 1
Method: testNegativeOption; Parameter types : ; Cyclomatic Complexity: 1
Method: testOptionAndRequiredOption; Parameter types : ; Cyclomatic Complexity: 1
Method: testOptionGroup; Parameter types : ; Cyclomatic Complexity: 1
Method: testOptionGroupLong; Parameter types : ; Cyclomatic Complexity: 1
Method: testPartialLongOptionSingleDash; Parameter types : ; Cyclomatic Complexity: 1
Method: testPropertiesOption1; Parameter types : ; Cyclomatic Complexity: 1
Method: testPropertiesOption2; Parameter types : ; Cyclomatic Complexity: 1
Method: testPropertyOptionFlags; Parameter types : ; Cyclomatic Complexity: 1
Method: testPropertyOptionGroup; Parameter types : ; Cyclomatic Complexity: 1
Method: testPropertyOptionMultipleValues; Parameter types : ; Cyclomatic Complexity: 1
Method: testPropertyOptionRequired; Parameter types : ; Cyclomatic Complexity: 1
Method: testPropertyOptionSingularValue; Parameter types : ; Cyclomatic Complexity: 1
Method: testPropertyOptionUnexpected; Parameter types : ; Cyclomatic Complexity: 1
Method: testPropertyOverrideValues; Parameter types : ; Cyclomatic Complexity: 1
Method: testReuseOptionsTwice; Parameter types : ; Cyclomatic Complexity: 1
Method: testShortOptionConcatenatedQuoteHandling; Parameter types : ; Cyclomatic Complexity: 1
Method: testShortOptionQuoteHandling; Parameter types : ; Cyclomatic Complexity: 1
Method: testShortWithEqual; Parameter types : ; Cyclomatic Complexity: 1
Method: testShortWithoutEqual; Parameter types : ; Cyclomatic Complexity: 1
Method: testShortWithUnexpectedArgument; Parameter types : ; Cyclomatic Complexity: 1
Method: testSimpleLong; Parameter types : ; Cyclomatic Complexity: 1
Method: testSimpleShort; Parameter types : ; Cyclomatic Complexity: 1
Method: testSingleDash; Parameter types : ; Cyclomatic Complexity: 1
Method: testStopAtExpectedArg; Parameter types : ; Cyclomatic Complexity: 1
Method: testStopAtNonOptionLong; Parameter types : ; Cyclomatic Complexity: 1
Method: testStopAtNonOptionShort; Parameter types : ; Cyclomatic Complexity: 1
Method: testStopAtUnexpectedArg; Parameter types : ; Cyclomatic Complexity: 1
Method: testStopBursting; Parameter types : ; Cyclomatic Complexity: 1
Method: testStopBursting2; Parameter types : ; Cyclomatic Complexity: 1
Method: testUnambiguousPartialLongOption1; Parameter types : ; Cyclomatic Complexity: 1
Method: testUnambiguousPartialLongOption2; Parameter types : ; Cyclomatic Complexity: 1
Method: testUnambiguousPartialLongOption3; Parameter types : ; Cyclomatic Complexity: 1
Method: testUnambiguousPartialLongOption4; Parameter types : ; Cyclomatic Complexity: 1
Method: testUnlimitedArgs; Parameter types : ; Cyclomatic Complexity: 1
Method: testUnrecognizedOption; Parameter types : ; Cyclomatic Complexity: 1
Method: testUnrecognizedOptionWithBursting; Parameter types : ; Cyclomatic Complexity: 1
Method: testWithRequiredOption; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.ApplicationTest
Method: testAnt; Parameter types : ; Cyclomatic Complexity: 1
Method: testGroovy; Parameter types : ; Cyclomatic Complexity: 1
Method: testLs; Parameter types : ; Cyclomatic Complexity: 1
Method: testMan; Parameter types : ; Cyclomatic Complexity: 1
Method: testNLT; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.ArgumentIsOptionTest
Method: setUp; Parameter types : ; Cyclomatic Complexity: 1
Method: testOption; Parameter types : ; Cyclomatic Complexity: 1
Method: testOptionAndOptionWithArgument; Parameter types : ; Cyclomatic Complexity: 1
Method: testOptionWithArgument; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.BasicParserTest
Method: setUp; Parameter types : ; Cyclomatic Complexity: 1
Method: testAmbiguousLongWithoutEqualSingleDash; Parameter types : ; Cyclomatic Complexity: 1
Method: testAmbiguousLongWithoutEqualSingleDash2; Parameter types : ; Cyclomatic Complexity: 1
Method: testAmbiguousPartialLongOption1; Parameter types : ; Cyclomatic Complexity: 1
Method: testAmbiguousPartialLongOption2; Parameter types : ; Cyclomatic Complexity: 1
Method: testAmbiguousPartialLongOption3; Parameter types : ; Cyclomatic Complexity: 1
Method: testAmbiguousPartialLongOption4; Parameter types : ; Cyclomatic Complexity: 1
Method: testBursting; Parameter types : ; Cyclomatic Complexity: 1
Method: testDoubleDash2; Parameter types : ; Cyclomatic Complexity: 1
Method: testLongOptionWithEqualsQuoteHandling; Parameter types : ; Cyclomatic Complexity: 1
Method: testLongWithEqualDoubleDash; Parameter types : ; Cyclomatic Complexity: 1
Method: testLongWithEqualSingleDash; Parameter types : ; Cyclomatic Complexity: 1
Method: testLongWithoutEqualSingleDash; Parameter types : ; Cyclomatic Complexity: 1
Method: testMissingArgWithBursting; Parameter types : ; Cyclomatic Complexity: 1
Method: testNegativeOption; Parameter types : ; Cyclomatic Complexity: 1
Method: testPartialLongOptionSingleDash; Parameter types : ; Cyclomatic Complexity: 1
Method: testPropertiesOption1; Parameter types : ; Cyclomatic Complexity: 1
Method: testPropertiesOption2; Parameter types : ; Cyclomatic Complexity: 1
Method: testShortOptionConcatenatedQuoteHandling; Parameter types : ; Cyclomatic Complexity: 1
Method: testShortWithEqual; Parameter types : ; Cyclomatic Complexity: 1
Method: testShortWithoutEqual; Parameter types : ; Cyclomatic Complexity: 1
Method: testStopBursting; Parameter types : ; Cyclomatic Complexity: 1
Method: testStopBursting2; Parameter types : ; Cyclomatic Complexity: 1
Method: testUnambiguousPartialLongOption1; Parameter types : ; Cyclomatic Complexity: 1
Method: testUnambiguousPartialLongOption2; Parameter types : ; Cyclomatic Complexity: 1
Method: testUnambiguousPartialLongOption3; Parameter types : ; Cyclomatic Complexity: 1
Method: testUnambiguousPartialLongOption4; Parameter types : ; Cyclomatic Complexity: 1
Method: testUnrecognizedOptionWithBursting; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.bug.BugCLI133Test
Method: testOrder; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.bug.BugCLI13Test
Method: testCLI13; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.bug.BugCLI148Test
Method: setUp; Parameter types : ; Cyclomatic Complexity: 1
Method: testWorkaround1; Parameter types : ; Cyclomatic Complexity: 1
Method: testWorkaround2; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.bug.BugCLI162Test
Method: setUp; Parameter types : ; Cyclomatic Complexity: 1
Method: testInfiniteLoop; Parameter types : ; Cyclomatic Complexity: 1
Method: testLongLineChunking; Parameter types : ; Cyclomatic Complexity: 1
Method: testLongLineChunkingIndentIgnored; Parameter types : ; Cyclomatic Complexity: 1
Method: testPrintHelpLongLines; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.bug.BugCLI18Test
Method: testCLI18; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.bug.BugCLI252Test
Method: getOptions; Parameter types : ; Cyclomatic Complexity: 1
Method: testAmbiquousOptionName; Parameter types : ; Cyclomatic Complexity: 1
Method: testExactOptionNameMatch; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.bug.BugCLI265Test
Method: setUp; Parameter types : ; Cyclomatic Complexity: 1
Method: testShouldParseConcatenatedShortOptions; Parameter types : ; Cyclomatic Complexity: 1
Method: testShouldParseShortOptionWithoutValue; Parameter types : ; Cyclomatic Complexity: 1
Method: testShouldParseShortOptionWithValue; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.bug.BugCLI266Test
Method: buildOptionsGroup; Parameter types : Options; Cyclomatic Complexity: 1
Method: getOptions; Parameter types : ; Cyclomatic Complexity: 1
Method: testOptionComparatorDefaultOrder; Parameter types : ; Cyclomatic Complexity: 1
Method: testOptionComparatorInsertedOrder; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.bug.BugCLI71Test
Method: setUp; Parameter types : ; Cyclomatic Complexity: 1
Method: testBasic; Parameter types : ; Cyclomatic Complexity: 1
Method: testGetsDefaultIfOptional; Parameter types : ; Cyclomatic Complexity: 1
Method: testLackOfError; Parameter types : ; Cyclomatic Complexity: 1
Method: testMistakenArgument; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.bug.BugsTest
Method: test11456; Parameter types : ; Cyclomatic Complexity: 1
Method: test11457; Parameter types : ; Cyclomatic Complexity: 1
Method: test11458; Parameter types : ; Cyclomatic Complexity: 2
Method: test11680; Parameter types : ; Cyclomatic Complexity: 1
Method: test12210; Parameter types : ; Cyclomatic Complexity: 2
Method: test13425; Parameter types : ; Cyclomatic Complexity: 1
Method: test13666; Parameter types : ; Cyclomatic Complexity: 1
Method: test13935; Parameter types : ; Cyclomatic Complexity: 1
Method: test14786; Parameter types : ; Cyclomatic Complexity: 1
Method: test15046; Parameter types : ; Cyclomatic Complexity: 1
Method: test15648; Parameter types : ; Cyclomatic Complexity: 1
Method: test31148; Parameter types : ; Cyclomatic Complexity: 1
org.apache.commons.cli.CommandLineTest
